use_large: False
Use dataset ./dataset/arxiv_fine\small.jsonl
Length of dataset: 3674
Processed 400 samples. Sleeping...
Processed 800 samples. Sleeping...
Processed 1200 samples. Sleeping...
Processed 1600 samples. Sleeping...
Processed 2000 samples. Sleeping...
Processed 2400 samples. Sleeping...
Processed 2800 samples. Sleeping...
Processed 3200 samples. Sleeping...
Processed 3600 samples. Sleeping...
Results saved to ./generated_labels\arxiv_fine_small_hierarchical_classification.json
Total time: 4875.811181306839 seconds
