use_large: False
Use dataset ./dataset/go_emotion\small.jsonl
Length of dataset: 5940
Processed 400 samples. Sleeping...
Processed 800 samples. Sleeping...
Processed 1200 samples. Sleeping...
Processed 1600 samples. Sleeping...
Processed 2000 samples. Sleeping...
Processed 2400 samples. Sleeping...
Processed 2800 samples. Sleeping...
Processed 3200 samples. Sleeping...
Processed 3600 samples. Sleeping...
Processed 4000 samples. Sleeping...
Processed 4400 samples. Sleeping...
Processed 4800 samples. Sleeping...
Processed 5200 samples. Sleeping...
Processed 5600 samples. Sleeping...
Results saved to ./generated_labels\go_emotion_small_hierarchical_classification.json
Total time: 9126.306492567062 seconds
