use_large: False
Use dataset ./dataset/mtop_intent\small.jsonl
Length of dataset: 4386
Processed 400 samples. Sleeping...
Processed 800 samples. Sleeping...
Processed 1200 samples. Sleeping...
Processed 1600 samples. Sleeping...
Processed 2000 samples. Sleeping...
Processed 2400 samples. Sleeping...
Processed 2800 samples. Sleeping...
Processed 3200 samples. Sleeping...
Processed 3600 samples. Sleeping...
Processed 4000 samples. Sleeping...
Results saved to ./generated_labels\mtop_intent_small_hierarchical_classification.json
Total time: 51842.6342549324 seconds
