False
Use dataset ./dataset/massive_scenario\small.jsonl
Length of dataset: 2974
Length of label list: 325
Total sample number: 400	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 800	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 1200	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 1600	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 2000	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 2400	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
Total sample number: 2800	JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Sleeping for 30 seconds to avoid TPM limit...
JSON file './generated_labels\massive_scenario_small_find_labels.json' written.
Classification result:
Unsuccessful: 46
email_inquiry: 19
train_ticket: 33
event: 32
information: 18
date_inquiry: 20
search_for_music: 4
response: 2
meeting_reminder: 25
search_query: 4
brightness_control: 14
weather_forecasting: 16
currency_conversion: 20
email_handling: 113
book_playing: 14
food_support: 15
train_tickets: 3
news_inquiry: 36
location_inquiry: 39
alarm: 47
day: 12
new_event: 2
purchase_order: 4
meeting_scheduling: 23
household_chores: 31
task_list: 28
new_recipe: 1
meeting_cancellation: 9
object_description: 18
lights_control: 93
smart_assistant: 1
audio_book: 16
playlist_genre: 4
interface_interaction: 2
food_order: 31
volume_control: 23
calendar_activities: 14
events: 12
music_inquiry: 117
date: 37
smart_plug: 15
task_reminder: 1
definition: 8
media_content: 10
thanks: 2
alarm_inquiry: 22
meeting_reschedule: 1
definition_inquiry: 21
speaker_control: 2
taxi_reservation: 4
time_query: 15
home_design_change: 1
train_schedule: 18
definitions: 4
search: 18
questions: 1
social_feed: 15
playlist_creation: 1
notifications: 2
ride_booking: 11
time_zone_information: 29
media_playback: 8
appointment: 7
personal_information: 12
appointment_management: 7
currency_exchange: 24
calendar: 9
laundry_reminder: 1
travel: 3
facts_checking: 5
disabling_alarm: 1
cooking_tutorial: 3
device_control: 1
meal_inquiry: 1
earthquake: 2
diet_planning: 2
internet: 2
directions: 12
reminder_setting: 2
music_information: 4
task: 32
foreign_policy: 8
traffic: 18
technology: 2
book_reading: 3
celebrity: 52
music_request: 5
cancel: 1
occasion: 4
greeting: 2
food_delivery: 14
market: 1
alarm_management: 3
calendar_invitation: 1
delivery: 2
maintenance: 1
attractions_information: 3
preferences: 1
explanation: 1
taxi_service: 3
event_search: 28
geology: 5
event_information: 3
todo_list: 2
radio_control: 18
update: 1
movies: 2
location_distance: 9
audio_playback: 20
event_reminder: 5
finance: 1
time_zone: 1
jokes: 3
grocery_list: 31
clothing_choice: 15
restaurant_information: 2
lottery: 1
food_location: 3
stop_request: 1
shut_down: 3
calendar_event_scheduling: 23
playlist: 14
customer_service: 3
movie: 9
hotel_inquiry: 1
notification: 2
stocks: 2
weather_inquiry: 104
light_control: 18
stock_price: 5
email: 17
tourism: 1
new_band: 3
free_events_inquiry: 1
sports: 7
replying: 1
email_reply: 25
email_study: 1
game: 28
geography_query: 18
supermarket_prices: 1
reminder: 96
lighting: 1
news_fetching: 14
population_estimation: 4
work: 1
travel_booking: 1
news_query: 3
stock: 2
radio_related: 7
radio_program: 8
internet_communication: 1
time_information: 2
location: 2
event_notification: 5
uber: 6
track_shipment: 1
joke_request: 1
movie_recommendation: 3
transportation: 1
directions_query: 2
music_preference: 2
music_playlist: 65
mute_speakers: 5
Philosophy: 5
calculation: 23
food_recipe: 68
new_email: 35
train_timing: 4
recommendation: 2
radio_station: 8
mute: 7
email_notification: 8
alarm_control: 19
music: 60
searching_information: 2
miscellaneous: 70
sound_control: 12
food_related: 3
smart_home: 16
social_media: 44
service_quality: 2
news: 31
stock_price_query: 19
radio: 25
research: 1
household_tasks: 2
geography: 20
stock_market: 2
calendar_management: 4
event_schedule: 4
events_information: 1
busyness: 3
movie_information: 1
food: 25
event_deletion: 11
celebrity_news: 3
reminder_alert: 3
opinion: 15
astronomy: 4
health_tips: 3
meal_request: 3
car: 4
new_activity: 1
movie_schedule: 7
time: 21
tire_change: 1
trending: 2
current_location_tweet: 21
appointment_scheduling: 2
lighting_control: 3
audio_commands: 3
email_checking: 2
service_inquiry: 1
storm: 1
cooking: 2
email_composition: 5
flirting: 2
temperature: 5
news_update: 5
data_privacy_concerns: 1
movie_related: 1
meeting: 21
task_schedule: 2
message: 3
weather_report: 3
car_cleaning: 1
delete: 11
email_related: 12
meeting_location: 2
health: 2
restaurant: 5
joke: 18
search_for_movie: 4
weather: 16
time_estimation: 2
meeting_count: 4
calendar_event: 38
event_planning: 1
task_management: 8
sales: 2
book: 5
last_activity: 1
time_inquiry: 13
search_queries: 4
restaurant_search: 5
Total time usage: 4601.415165185928 seconds
